0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
15 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.29.7' ],
15 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.29.7' ],
15 silly audit   '@babel/plugin-bugfix-safari-rest-destructuring-rhs-array': [ '7.29.7' ],
15 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.29.7' ],
15 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.29.7' ],
15 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
15 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.29.7' ],
15 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.29.7' ],
15 silly audit   '@babel/plugin-syntax-jsx': [ '7.29.7' ],
15 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
15 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-block-scoping': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-class-properties': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-class-static-block': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-classes': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-computed-properties': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-destructuring': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-for-of': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-function-name': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-json-strings': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-literals': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-modules-amd': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.8' ],
15 silly audit   '@babel/plugin-transform-modules-umd': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-new-target': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-object-super': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-parameters': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-private-methods': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-property-literals': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-display-name': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-jsx': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.8' ],
15 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-reserved-words': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-runtime': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-spread': [ '7.29.8' ],
15 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-template-literals': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.29.7' ],
15 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.29.7' ],
15 silly audit   '@babel/preset-env': [ '7.29.7' ],
15 silly audit   'babel-plugin-polyfill-corejs3': [ '0.14.2', '0.13.0' ],
15 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
15 silly audit   '@babel/preset-react': [ '7.29.7' ],
15 silly audit   '@babel/register': [ '7.29.7' ],
15 silly audit   'find-cache-dir': [ '2.1.0', '4.0.0' ],
15 silly audit   'find-up': [ '3.0.0', '6.3.0', '4.1.0' ],
15 silly audit   'locate-path': [ '3.0.0', '5.0.0', '7.2.0' ],
15 silly audit   'make-dir': [ '2.1.0', '1.3.0', '3.1.0' ],
15 silly audit   'p-limit': [ '2.3.0', '4.0.0' ],
15 silly audit   'p-locate': [ '3.0.0', '4.1.0', '6.0.0' ],
15 silly audit   'path-exists': [ '3.0.0', '4.0.0', '5.0.0' ],
15 silly audit   'pkg-dir': [ '3.0.0', '4.2.0', '7.0.0' ],
15 silly audit   semver: [ '5.7.2', '7.8.5', '6.3.1' ],
15 silly audit   '@babel/runtime': [ '7.29.7' ],
15 silly audit   '@babel/template': [ '7.29.7' ],
15 silly audit   '@babel/traverse': [ '7.29.8' ],
15 silly audit   '@babel/types': [ '7.29.8' ],
15 silly audit   '@bramus/specificity': [ '2.4.2' ],
15 silly audit   '@csstools/color-helpers': [ '6.1.0' ],
15 silly audit   '@csstools/css-calc': [ '3.3.0' ],
15 silly audit   '@csstools/css-color-parser': [ '4.1.10' ],
15 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
15 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
15 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
15 silly audit   '@emotion/babel-plugin': [ '11.13.5' ],
15 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
15 silly audit   '@emotion/cache': [ '11.14.0' ],
15 silly audit   '@emotion/core': [ '11.0.0' ],
15 silly audit   '@emotion/hash': [ '0.9.2' ],
15 silly audit   '@emotion/is-prop-valid': [ '1.4.0' ],
15 silly audit   '@emotion/memoize': [ '0.9.0' ],
15 silly audit   '@emotion/react': [ '11.14.0' ],
15 silly audit   '@emotion/serialize': [ '1.3.3' ],
15 silly audit   '@emotion/sheet': [ '1.4.0' ],
15 silly audit   '@emotion/styled': [ '11.14.1' ],
15 silly audit   '@emotion/unitless': [ '0.10.0' ],
15 silly audit   '@emotion/use-insertion-effect-with-fallbacks': [ '1.2.0' ],
15 silly audit   '@emotion/utils': [ '1.4.2' ],
15 silly audit   '@emotion/weak-memoize': [ '0.4.0' ],
15 silly audit   '@fluentui/react-component-event-listener': [ '0.63.1' ],
15 silly audit   '@fluentui/react-component-ref': [ '0.63.1' ],
15 silly audit   '@gulpjs/messages': [ '1.1.0' ],
15 silly audit   '@gulpjs/to-absolute-glob': [ '4.0.0' ],
15 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
15 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
15 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
15 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
15 silly audit   '@jsonjoy.com/base64': [ '1.1.2', '17.67.0' ],
15 silly audit   '@jsonjoy.com/buffers': [ '17.67.0', '1.2.1' ],
15 silly audit   '@jsonjoy.com/codegen': [ '1.0.0', '17.67.0' ],
15 silly audit   '@jsonjoy.com/fs-core': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/fs-fsa': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/fs-node': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/fs-node-builtins': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/fs-node-to-fsa': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/fs-node-utils': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/fs-print': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/fs-snapshot': [ '4.65.0' ],
15 silly audit   '@jsonjoy.com/json-pack': [ '17.67.0', '1.21.0' ],
15 silly audit   '@jsonjoy.com/json-pointer': [ '17.67.0', '1.0.2' ],
15 silly audit   '@jsonjoy.com/util': [ '17.67.0', '1.9.0' ],
15 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
15 silly audit   '@noble/hashes': [ '1.4.0', '2.2.0' ],
15 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
15 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
15 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
15 silly audit   '@parcel/watcher': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-android-arm64': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-darwin-arm64': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-darwin-x64': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-freebsd-x64': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-win32-arm64': [ '2.6.0' ],
15 silly audit   '@parcel/watcher-win32-x64': [ '2.6.0' ],
15 silly audit   '@peculiar/asn1-cms': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-csr': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-ecc': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-pfx': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-pkcs8': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-pkcs9': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-rsa': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-schema': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-x509': [ '2.8.0' ],
15 silly audit   '@peculiar/asn1-x509-attr': [ '2.8.0' ],
15 silly audit   '@peculiar/utils': [ '2.0.3' ],
15 silly audit   '@peculiar/x509': [ '1.14.3' ],
15 silly audit   '@polka/url': [ '1.0.0-next.29' ],
15 silly audit   '@popperjs/core': [ '2.11.8' ],
15 silly audit   '@rtsao/csstype': [ '2.6.5-forked.0' ],
15 silly audit   '@semantic-ui-react/event-stack': [ '3.1.3' ],
15 silly audit   '@sindresorhus/is': [ '0.7.0' ],
15 silly audit   '@styled-system/background': [ '5.1.2' ],
15 silly audit   '@styled-system/border': [ '5.1.5' ],
15 silly audit   '@styled-system/color': [ '5.1.2' ],
15 silly audit   '@styled-system/core': [ '5.1.2' ],
15 silly audit   '@styled-system/css': [ '5.1.5' ],
15 silly audit   '@styled-system/flexbox': [ '5.1.2' ],
15 silly audit   '@styled-system/grid': [ '5.1.2' ],
15 silly audit   '@styled-system/layout': [ '5.1.2' ],
15 silly audit   '@styled-system/position': [ '5.1.2' ],
15 silly audit   '@styled-system/shadow': [ '5.1.2' ],
15 silly audit   '@styled-system/space': [ '5.1.2' ],
15 silly audit   '@styled-system/typography': [ '5.1.2' ],
15 silly audit   '@styled-system/variant': [ '5.1.5' ],
15 silly audit   '@types/body-parser': [ '1.19.6' ],
15 silly audit   '@types/bonjour': [ '3.5.13' ],
15 silly audit   '@types/connect': [ '3.4.38' ],
15 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
15 silly audit   '@types/estree': [ '1.0.9' ],
15 silly audit   '@types/express': [ '4.17.25' ],
15 silly audit   '@types/express-serve-static-core': [ '4.19.9' ],
15 silly audit   '@types/glob': [ '7.2.0' ],
15 silly audit   '@types/hoist-non-react-statics': [ '3.3.7' ],
15 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
15 silly audit   '@types/http-errors': [ '2.0.5' ],
15 silly audit   '@types/http-proxy': [ '1.17.17' ],
15 silly audit   '@types/json-schema': [ '7.0.15' ],
15 silly audit   '@types/mime': [ '1.3.5' ],
15 silly audit   '@types/minimatch': [ '5.1.2' ],
15 silly audit   '@types/node': [ '26.1.2' ],
15 silly audit   '@types/parse-json': [ '4.0.2' ],
15 silly audit   '@types/qs': [ '6.15.1' ],
15 silly audit   '@types/range-parser': [ '1.2.7' ],
15 silly audit   '@types/react': [ '19.2.18' ],
15 silly audit   '@types/retry': [ '0.12.2' ],
15 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
15 silly audit   '@types/serve-index': [ '1.9.4' ],
15 silly audit   '@types/serve-static': [ '1.15.10' ],
15 silly audit   '@types/sockjs': [ '0.3.36' ],
15 silly audit   '@types/ws': [ '8.18.1' ],
15 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
15 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
15 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
15 silly audit   '@webpack-cli/configtest': [ '2.1.1' ],
15 silly audit   '@webpack-cli/info': [ '2.0.2' ],
15 silly audit   '@webpack-cli/serve': [ '2.0.5' ],
15 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
15 silly audit   '@xtuc/long': [ '4.2.2' ],
15 silly audit   accepts: [ '1.3.8' ],
15 silly audit   acorn: [ '8.18.0' ],
15 silly audit   'acorn-walk': [ '8.3.5' ],
15 silly audit   ajv: [ '8.20.0', '6.15.0' ],
15 silly audit   'ajv-formats': [ '2.1.1' ],
15 silly audit   'ajv-keywords': [ '5.1.0', '3.5.2' ],
15 silly audit   'ansi-html-community': [ '0.0.8' ],
15 silly audit   'ansi-regex': [ '5.0.1' ],
15 silly audit   'ansi-styles': [ '4.3.0' ],
15 silly audit   anymatch: [ '3.1.3' ],
15 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
15 silly audit   arch: [ '2.2.0' ],
15 silly audit   'archive-type': [ '4.0.0' ],
15 silly audit   'file-type': [
15 silly audit     '4.4.0',   '8.1.0',
15 silly audit     '5.2.0',   '6.2.0',
15 silly audit     '3.9.0',   '12.4.2',
15 silly audit     '10.11.0'
15 silly audit   ],
15 silly audit   'array-each': [ '1.0.1' ],
15 silly audit   'array-flatten': [ '1.1.1' ],
15 silly audit   'array-slice': [ '1.1.0' ],
15 silly audit   'array-union': [ '1.0.2', '2.1.0' ],
15 silly audit   'array-uniq': [ '1.0.3' ],
15 silly audit   asn1js: [ '3.0.10' ],
15 silly audit   async: [ '3.2.6' ],
15 silly audit   'async-done': [ '2.0.0' ],
15 silly audit   'async-settle': [ '2.0.0' ],
15 silly audit   'available-typed-arrays': [ '1.0.7' ],
15 silly audit   'babel-loader': [ '9.2.1' ],
15 silly audit   'babel-plugin-macros': [ '3.1.0' ],
15 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
15 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
15 silly audit   'babel-plugin-styled-components': [ '2.3.0' ],
15 silly audit   bach: [ '2.0.1' ],
15 silly audit   'balanced-match': [ '1.0.2' ],
15 silly audit   'bare-events': [ '2.9.1' ],
15 silly audit   'base64-js': [ '1.5.1' ],
15 silly audit   'baseline-browser-mapping': [ '2.11.11' ],
15 silly audit   batch: [ '0.6.1' ],
15 silly audit   'bidi-js': [ '1.0.3' ],
15 silly audit   'big-integer': [ '1.6.52' ],
15 silly audit   'big.js': [ '5.2.2' ],
15 silly audit   'bin-build': [ '3.0.0' ],
15 silly audit   'cross-spawn': [ '5.1.0', '6.0.6', '7.0.6' ],
15 silly audit   execa: [ '0.7.0', '1.0.0', '5.1.1', '4.1.0' ],
15 silly audit   'get-stream': [ '3.0.0', '2.3.1', '4.1.0', '6.0.1', '5.2.0' ],
15 silly audit   'lru-cache': [ '4.1.5', '11.5.2', '5.1.1' ],
15 silly audit   yallist: [ '2.1.2', '3.1.1' ],
15 silly audit   'bin-check': [ '4.1.0' ],
15 silly audit   'bin-version': [ '3.1.0' ],
15 silly audit   'bin-version-check': [ '4.0.0' ],
15 silly audit   'bin-wrapper': [ '4.1.0' ],
15 silly audit   download: [ '7.1.0', '6.2.5' ],
15 silly audit   pify: [ '3.0.0', '2.3.0', '4.0.1' ],
15 silly audit   got: [ '8.3.2', '7.1.0' ],
15 silly audit   'p-cancelable': [ '0.4.1', '0.3.0' ],
15 silly audit   'p-event': [ '2.3.1', '1.3.0' ],
15 silly audit   'p-timeout': [ '2.0.1', '1.2.1' ],
15 silly audit   'prepend-http': [ '2.0.0', '1.0.4' ],
15 silly audit   'url-parse-lax': [ '3.0.0', '1.0.0' ],
15 silly audit   'binary-extensions': [ '2.3.0' ],
15 silly audit   bl: [ '1.2.3', '5.1.0' ],
15 silly audit   'body-parser': [ '1.20.6' ],
15 silly audit   debug: [ '2.6.9', '4.4.3' ],
15 silly audit   ms: [ '2.0.0', '2.1.3' ],
15 silly audit   'bonjour-service': [ '1.4.4' ],
15 silly audit   boolbase: [ '1.0.0' ],
15 silly audit   'brace-expansion': [ '1.1.18' ],
15 silly audit   braces: [ '3.0.3' ],
15 silly audit   'broadcast-channel': [ '3.7.0' ],
15 silly audit   rimraf: [ '3.0.2', '2.7.1' ],
15 silly audit   browserslist: [ '4.28.7' ],
15 silly audit   buffer: [ '5.7.1', '6.0.3' ],
15 silly audit   'buffer-alloc': [ '1.2.0' ],
15 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
15 silly audit   'buffer-crc32': [ '0.2.13' ],
15 silly audit   'buffer-fill': [ '1.0.0' ],
15 silly audit   'buffer-from': [ '1.1.2' ],
15 silly audit   'bundle-name': [ '4.1.0' ],
15 silly audit   bytes: [ '3.1.2' ],
15 silly audit   bytestreamjs: [ '2.0.1' ],
15 silly audit   'cacheable-request': [ '2.1.4' ],
15 silly audit   'lowercase-keys': [ '1.0.0', '1.0.1' ],
15 silly audit   'call-bind': [ '1.0.9' ],
15 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
15 silly audit   'call-bound': [ '1.0.4' ],
15 silly audit   callsites: [ '3.1.0' ],
15 silly audit   'camel-case': [ '4.1.2' ],
15 silly audit   camelize: [ '1.0.1' ],
15 silly audit   'caniuse-lite': [ '1.0.30001806' ],
15 silly audit   caw: [ '2.0.1' ],
15 silly audit   chalk: [ '4.1.2' ],
15 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
15 silly audit   chokidar: [ '3.6.0', '5.0.0' ],
15 silly audit   'chrome-trace-event': [ '1.0.4' ],
15 silly audit   'clean-css': [ '5.3.3' ],
15 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
15 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
15 silly audit   cliui: [ '8.0.1', '7.0.4' ],
15 silly audit   clone: [ '2.1.2' ],
15 silly audit   'clone-deep': [ '4.0.1' ],
15 silly audit   'is-plain-object': [ '2.0.4', '5.0.0' ],
15 silly audit   'clone-response': [ '1.0.2' ],
15 silly audit   clsx: [ '1.2.1' ],
15 silly audit   'color-convert': [ '2.0.1' ],
15 silly audit   'color-name': [ '1.1.4' ],
15 silly audit   colorette: [ '2.0.20' ],
15 silly audit   commander: [ '8.3.0', '2.20.3', '7.2.0', '10.0.1' ],
15 silly audit   'common-path-prefix': [ '3.0.0' ],
15 silly audit   commondir: [ '1.0.1' ],
15 silly audit   compressible: [ '2.0.18' ],
15 silly audit   compression: [ '1.8.1' ],
15 silly audit   'compression-webpack-plugin': [ '11.1.0' ],
15 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
15 silly audit   'concat-map': [ '0.0.1' ],
15 silly audit   concurrently: [ '8.2.2' ],
15 silly audit   'config-chain': [ '1.1.13' ],
15 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
15 silly audit   'content-disposition': [ '0.5.4' ],
15 silly audit   'content-type': [ '1.0.5' ],
15 silly audit   cookie: [ '0.7.2' ],
15 silly audit   'cookie-signature': [ '1.0.7' ],
15 silly audit   'copy-props': [ '4.0.0' ],
15 silly audit   'core-js': [ '3.49.0' ],
15 silly audit   'core-js-compat': [ '3.49.0' ],
15 silly audit   'core-util-is': [ '1.0.3' ],
15 silly audit   cors: [ '2.8.6' ],
15 silly audit   cosmiconfig: [ '7.1.0' ],
15 silly audit   'css-color-keywords': [ '1.0.0' ],
15 silly audit   'css-in-js-utils': [ '2.0.1' ],
15 silly audit   'css-loader': [ '7.1.4' ],
15 silly audit   'css-select': [ '4.3.0' ],
15 silly audit   'css-to-react-native': [ '3.2.0' ],
15 silly audit   'css-what': [ '6.2.2' ],
15 silly audit   cssesc: [ '3.0.0' ],
15 silly audit   csso: [ '4.2.0' ],
15 silly audit   csstype: [ '3.2.3' ],
15 silly audit   'cwebp-bin': [ '7.0.1' ],
15 silly audit   'data-urls': [ '7.0.0' ],
15 silly audit   'date-fns': [ '2.30.0' ],
15 silly audit   debounce: [ '1.2.1' ],
15 silly audit   'decimal.js': [ '10.6.0' ],
15 silly audit   'decode-uri-component': [ '0.2.2' ],
15 silly audit   decompress: [ '4.2.1' ],
15 silly audit   'decompress-response': [ '3.3.0' ],
15 silly audit   'decompress-tar': [ '4.1.1' ],
15 silly audit   'decompress-tarbz2': [ '4.1.1' ],
15 silly audit   'decompress-targz': [ '4.1.1' ],
